id,polarity
1,positive
2,neutral
3,neutral
4,neutral
5,positive
6,neutral
7,positive
8,positive
9,positive
10,neutral
11,neutral
12,neutral
13,positive
14,positive
15,neutral
16,negative
17,positive
18,neutral
19,positive
20,neutral
21,neutral
22,neutral
23,neutral
24,neutral
25,neutral
26,neutral
27,positive
28,neutral
29,positive
30,neutral
31,neutral
32,positive
33,neutral
34,neutral
35,positive
36,neutral
37,neutral
38,positive
39,positive
40,neutral
41,positive
42,neutral
43,neutral
44,positive
45,positive
46,positive
47,negative
48,neutral
49,neutral
50,neutral
51,positive
52,neutral
53,neutral
54,neutral
55,neutral
56,positive
57,neutral
58,neutral
59,neutral
60,neutral
61,neutral
62,positive
63,neutral
64,neutral
65,neutral
66,neutral
67,neutral
68,neutral
69,positive
70,positive
71,neutral
72,neutral
73,neutral
74,positive
75,neutral
76,neutral
77,positive
78,neutral
79,neutral
80,negative
81,positive
82,neutral
83,neutral
84,neutral
85,neutral
86,neutral
87,positive
88,neutral
89,positive
90,neutral
91,positive
92,neutral
93,neutral
94,neutral
95,positive
96,positive
97,positive
98,neutral
99,positive
100,positive
101,positive
102,neutral
103,neutral
104,neutral
105,neutral
106,negative
107,neutral
108,neutral
109,neutral
110,neutral
111,negative
112,positive
113,neutral
114,neutral
115,negative
116,neutral
117,positive
118,positive
119,positive
120,neutral
121,neutral
122,neutral
123,positive
124,neutral
125,neutral
126,positive
127,neutral
128,negative
129,neutral
130,neutral
131,neutral
132,neutral
133,positive
134,neutral
135,positive
136,neutral
137,neutral
138,neutral
139,neutral
140,neutral
141,neutral
142,positive
143,positive
144,neutral
145,positive
146,neutral
147,neutral
148,neutral
149,positive
150,negative
151,neutral
152,positive
153,neutral
154,neutral
155,neutral
156,positive
157,neutral
158,neutral
159,neutral
160,neutral
161,positive
162,neutral
163,neutral
164,negative
165,positive
166,negative
167,neutral
168,positive
169,neutral
170,neutral
171,positive
172,positive
173,neutral
174,negative
175,negative
176,positive
177,positive
178,neutral
179,positive
180,neutral
181,neutral
182,positive
183,neutral
184,neutral
185,neutral
186,neutral
187,positive
188,negative
189,neutral
190,negative
191,neutral
192,positive
193,neutral
194,positive
195,positive
196,neutral
197,positive
198,neutral
199,positive
200,positive
201,positive
202,positive
203,positive
204,negative
205,neutral
206,neutral
207,neutral
208,positive
209,neutral
210,neutral
211,positive
212,neutral
213,positive
214,negative
215,positive
216,neutral
217,negative
218,neutral
219,neutral
220,neutral
221,neutral
222,neutral
223,neutral
224,neutral
225,neutral
226,neutral
227,neutral
228,positive
229,positive
230,neutral
231,neutral
232,neutral
233,negative
234,neutral
235,neutral
236,neutral
237,positive
238,neutral
239,positive
240,neutral
241,positive
242,positive
243,neutral
244,negative
245,neutral
246,positive
247,positive
248,negative
249,neutral
250,neutral
251,positive
252,neutral
253,neutral
254,neutral
255,neutral
256,positive
257,positive
258,neutral
259,neutral
260,neutral
261,positive
262,positive
263,neutral
264,neutral
265,neutral
266,positive
267,neutral
268,neutral
269,negative
270,positive
271,positive
272,neutral
273,neutral
274,positive
275,neutral
276,positive
277,neutral
278,neutral
279,neutral
280,neutral
281,neutral
282,neutral
283,neutral
284,positive
285,positive
286,positive
287,neutral
288,neutral
289,neutral
290,positive
291,neutral
292,positive
293,neutral
294,negative
295,positive
296,neutral
297,positive
298,neutral
299,neutral
300,neutral
301,neutral
302,neutral
303,positive
304,neutral
305,neutral
306,negative
307,neutral
308,neutral
309,positive
310,positive
311,positive
312,positive
313,neutral
314,neutral
315,neutral
316,neutral
317,positive
318,neutral
319,positive
320,positive
321,neutral
322,positive
323,neutral
324,positive
325,neutral
326,neutral
327,neutral
328,neutral
329,neutral
330,neutral
331,positive
332,neutral
333,neutral
334,positive
335,positive
336,neutral
337,negative
338,neutral
339,neutral
340,positive
341,positive
342,positive
343,neutral
344,negative
345,positive
346,positive
347,positive
348,positive
349,negative
350,positive
351,neutral
352,neutral
353,positive
354,neutral
355,positive
356,neutral
357,positive
358,neutral
359,neutral
360,neutral
361,neutral
362,neutral
363,negative
364,neutral
365,neutral
366,negative
367,positive
368,positive
369,positive
370,neutral
371,positive
372,neutral
373,neutral
374,positive
375,positive
376,neutral
377,positive
378,neutral
379,positive
380,neutral
381,positive
382,neutral
383,neutral
384,positive
385,neutral
386,positive
387,neutral
388,neutral
389,neutral
390,positive
391,neutral
392,positive
393,neutral
394,positive
395,negative
396,neutral
397,neutral
398,negative
399,neutral
400,positive
401,neutral
402,neutral
403,neutral
404,neutral
405,neutral
406,neutral
407,neutral
408,neutral
409,positive
410,positive
411,neutral
412,neutral
413,neutral
414,positive
415,neutral
416,positive
417,neutral
418,neutral
419,neutral
420,positive
421,positive
422,negative
423,neutral
424,positive
425,positive
426,neutral
427,neutral
428,neutral
429,positive
430,positive
431,neutral
432,positive
433,neutral
434,neutral
435,neutral
436,neutral
437,neutral
438,neutral
439,positive
440,neutral
441,neutral
442,neutral
443,neutral
444,neutral
445,neutral
446,neutral
447,positive
448,positive
449,neutral
450,positive
451,positive
452,neutral
453,neutral
454,positive
455,neutral
456,negative
457,neutral
458,positive
459,neutral
460,neutral
461,neutral
462,neutral
463,neutral
464,neutral
465,positive
466,negative
467,positive
468,neutral
469,neutral
470,neutral
471,positive
472,positive
473,neutral
474,neutral
475,positive
476,neutral
477,positive
478,positive
479,negative
480,positive
481,neutral
482,neutral
483,positive
484,positive
485,neutral
486,neutral
487,positive
488,neutral
489,neutral
490,neutral
491,neutral
492,neutral
493,neutral
494,positive
495,positive
496,neutral
497,neutral
498,neutral
499,negative
500,neutral
501,neutral
502,positive
503,neutral
504,positive
505,neutral
506,neutral
507,positive
508,neutral
509,negative
510,positive
511,neutral
512,neutral
513,neutral
514,positive
515,neutral
516,neutral
517,neutral
518,neutral
519,neutral
520,positive
521,neutral
522,positive
523,neutral
524,neutral
525,positive
526,positive
527,neutral
528,neutral
529,neutral
530,neutral
531,neutral
532,positive
533,positive
534,positive
535,neutral
536,neutral
537,positive
538,neutral
539,neutral
540,neutral
541,neutral
542,neutral
543,neutral
544,neutral
545,neutral
546,positive
547,positive
548,neutral
549,positive
550,neutral
551,positive
552,neutral
553,positive
554,neutral
555,neutral
556,neutral
557,neutral
558,positive
559,positive
560,positive
561,positive
562,neutral
563,neutral
564,neutral
565,neutral
566,positive
567,positive
568,neutral
569,neutral
570,positive
571,neutral
572,neutral
573,neutral
574,neutral
575,negative
576,neutral
577,positive
578,positive
579,positive
580,neutral
581,negative
582,positive
583,neutral
584,neutral
585,negative
586,negative
587,positive
588,negative
589,neutral
590,neutral
591,neutral
592,positive
593,positive
594,neutral
595,neutral
596,positive
597,neutral
598,neutral
599,neutral
600,neutral
601,neutral
602,positive
603,neutral
604,negative
605,neutral
606,positive
607,neutral
608,neutral
609,neutral
610,positive
611,neutral
612,positive
613,positive
614,positive
615,neutral
616,positive
617,positive
618,positive
619,neutral
620,positive
621,neutral
622,positive
623,positive
624,neutral
625,neutral
626,neutral
627,neutral
628,neutral
629,neutral
630,neutral
631,positive
632,neutral
633,neutral
634,neutral
635,negative
636,neutral
637,neutral
638,neutral
639,neutral
640,positive
641,neutral
642,neutral
643,neutral
644,neutral
645,positive
646,positive
647,neutral
648,positive
649,neutral
650,positive
651,neutral
652,positive
653,neutral
654,negative
655,negative
656,positive
657,neutral
658,neutral
659,positive
660,neutral
661,positive
662,neutral
663,positive
664,neutral
665,neutral
666,positive
667,neutral
668,positive
669,neutral
670,positive
671,neutral
672,positive
673,positive
674,positive
675,positive
676,neutral
677,positive
678,positive
679,neutral
680,positive
681,neutral
682,positive
683,negative
684,neutral
685,neutral
686,neutral
687,neutral
688,positive
689,neutral
690,positive
691,neutral
692,neutral
693,neutral
694,positive
695,neutral
696,neutral
697,neutral
698,neutral
699,neutral
700,neutral
701,neutral
702,neutral
703,positive
704,positive
705,neutral
706,positive
707,neutral
708,positive
709,neutral
710,neutral
711,neutral
712,positive
713,neutral
714,neutral
715,positive
716,neutral
717,neutral
718,positive
719,neutral
720,positive
721,positive
722,neutral
723,neutral
724,positive
725,neutral
726,neutral
727,positive
728,neutral
729,negative
730,neutral
731,neutral
732,positive
733,positive
734,neutral
735,positive
736,positive
737,positive
738,neutral
739,neutral
740,neutral
741,neutral
742,neutral
743,neutral
744,neutral
745,neutral
746,positive
747,positive
748,neutral
749,neutral
750,neutral
751,neutral
752,neutral
753,neutral
754,neutral
755,neutral
756,neutral
757,positive
758,neutral
759,neutral
760,neutral
761,positive
762,neutral
763,positive
764,neutral
765,neutral
766,neutral
767,neutral
768,positive
769,neutral
770,neutral
771,positive
772,neutral
773,positive
774,positive
775,positive
776,neutral
777,neutral
778,neutral
779,neutral
780,neutral
781,neutral
782,positive
783,neutral
784,positive
785,positive
786,neutral
787,neutral
788,neutral
789,neutral
790,positive
791,positive
792,positive
793,positive
794,neutral
795,neutral
796,positive
797,neutral
798,neutral
799,neutral
800,positive
801,neutral
802,neutral
803,neutral
804,neutral
805,neutral
806,neutral
807,neutral
808,neutral
809,positive
810,negative
811,positive
812,positive
813,positive
814,neutral
815,neutral
816,neutral
817,neutral
818,neutral
819,neutral
820,positive
821,neutral
822,neutral
823,neutral
824,neutral
825,neutral
826,neutral
827,positive
828,neutral
829,positive
830,neutral
831,neutral
832,neutral
833,neutral
834,neutral
835,positive
836,neutral
837,neutral
838,positive
839,positive
840,positive
841,neutral
842,positive
843,neutral
844,neutral
845,neutral
846,positive
847,positive
848,neutral
849,neutral
850,positive
851,neutral
852,negative
853,positive
854,neutral
855,neutral
856,neutral
857,positive
858,negative
859,negative
860,neutral
861,neutral
862,neutral
863,positive
864,positive
865,neutral
866,negative
867,positive
868,neutral
869,neutral
870,positive
871,neutral
872,neutral
873,positive
874,positive
875,neutral
876,neutral
877,neutral
878,neutral
879,positive
880,positive
881,positive
882,negative
883,neutral
884,positive
885,neutral
886,neutral
887,positive
888,positive
889,neutral
890,neutral
891,positive
892,positive
893,neutral
894,neutral
895,neutral
896,neutral
897,neutral
898,neutral
899,neutral
900,neutral
901,positive
902,neutral
903,positive
904,positive
905,neutral
906,neutral
907,positive
908,neutral
909,neutral
910,neutral
911,neutral
912,neutral
913,neutral
914,neutral
915,positive
916,positive
917,positive
918,neutral
919,neutral
920,positive
921,negative
922,positive
923,positive
924,negative
925,neutral
926,neutral
927,neutral
928,neutral
929,positive
930,positive
931,neutral
932,neutral
933,neutral
934,neutral
935,neutral
936,positive
937,neutral
938,neutral
939,positive
940,neutral
941,neutral
942,positive
943,neutral
944,neutral
945,negative
946,neutral
947,positive
948,neutral
949,neutral
950,positive
951,neutral
952,neutral
953,neutral
954,neutral
955,neutral
956,neutral
957,positive
958,neutral
959,negative
960,positive
961,neutral
962,neutral
963,negative
964,neutral
965,positive
966,neutral
967,neutral
968,positive
969,neutral
970,positive
971,positive
972,positive
973,positive
974,neutral
975,neutral
976,positive
977,neutral
978,neutral
979,neutral
980,positive
981,neutral
982,positive
983,positive
984,positive
985,neutral
986,negative
987,positive
988,neutral
989,neutral
990,positive
991,neutral
992,neutral
993,positive
994,neutral
995,neutral
996,positive
997,positive
998,neutral
999,neutral
1000,neutral
1001,neutral
1002,neutral
1003,neutral
1004,neutral
1005,positive
1006,neutral
1007,neutral
1008,positive
1009,positive
1010,positive
1011,neutral
1012,neutral
1013,neutral
1014,neutral
1015,positive
1016,neutral
1017,neutral
1018,positive
1019,neutral
1020,neutral
1021,neutral
1022,neutral
1023,neutral
1024,positive
1025,neutral
1026,negative
1027,neutral
1028,neutral
1029,positive
1030,neutral
1031,neutral
1032,neutral
1033,positive
1034,neutral
1035,neutral
1036,neutral
1037,positive
1038,neutral
1039,positive
1040,positive
1041,positive
1042,neutral
1043,neutral
1044,neutral
1045,positive
1046,positive
1047,positive
1048,negative
1049,positive
1050,neutral
1051,neutral
1052,neutral
1053,neutral
1054,positive
1055,neutral
1056,neutral
1057,positive
1058,neutral
1059,neutral
1060,neutral
1061,neutral
1062,neutral
1063,positive
1064,positive
1065,neutral
1066,positive
1067,neutral
1068,positive
1069,neutral
1070,negative
1071,positive
1072,neutral
1073,positive
1074,positive
1075,positive
1076,positive
1077,positive
1078,neutral
1079,positive
1080,negative
1081,neutral
1082,neutral
1083,neutral
1084,positive
1085,neutral
1086,positive
1087,neutral
1088,neutral
1089,neutral
1090,neutral
1091,positive
1092,positive
1093,neutral
1094,positive
1095,neutral
1096,neutral
1097,neutral
1098,positive
1099,positive
1100,negative
1101,neutral
1102,neutral
1103,positive
1104,neutral
1105,neutral
1106,neutral
1107,positive
1108,positive
1109,neutral
1110,positive
1111,positive
1112,neutral
1113,positive
1114,positive
1115,neutral
1116,neutral
1117,negative
1118,positive
1119,positive
1120,neutral
1121,neutral
1122,neutral
1123,positive
1124,neutral
1125,neutral
1126,positive
1127,positive
1128,neutral
1129,neutral
1130,positive
1131,neutral
1132,neutral
1133,neutral
1134,positive
1135,positive
1136,positive
1137,neutral
1138,neutral
1139,positive
1140,negative
1141,positive
1142,negative
1143,neutral
1144,positive
1145,positive
1146,neutral
1147,neutral
1148,neutral
1149,neutral
1150,positive
1151,neutral
1152,neutral
1153,neutral
1154,negative
1155,neutral
1156,neutral
1157,neutral
1158,negative
1159,neutral
1160,neutral
1161,neutral
1162,neutral
1163,positive
1164,positive
1165,negative
1166,neutral
1167,positive
1168,neutral
1169,neutral
1170,neutral
1171,positive
1172,neutral
1173,neutral
1174,neutral
1175,neutral
1176,neutral
1177,neutral
1178,neutral
1179,neutral
1180,neutral
1181,negative
1182,neutral
1183,neutral
1184,neutral
1185,neutral
1186,positive
1187,neutral
1188,neutral
1189,positive
1190,neutral
1191,neutral
1192,neutral
1193,positive
1194,neutral
1195,neutral
1196,neutral
1197,positive
1198,neutral
1199,positive
1200,neutral
1201,neutral
1202,positive
1203,neutral
1204,neutral
1205,neutral
1206,positive
1207,neutral
1208,neutral
1209,negative
1210,positive
1211,neutral
1212,positive
1213,positive
1214,neutral
1215,positive
1216,neutral
1217,neutral
1218,positive
1219,neutral
1220,neutral
1221,neutral
1222,neutral
1223,neutral
1224,neutral
1225,negative
1226,neutral
1227,neutral
1228,neutral
1229,neutral
1230,neutral
1231,neutral
1232,neutral
1233,positive
1234,neutral
1235,neutral
1236,negative
1237,neutral
1238,positive
1239,neutral
1240,neutral
1241,neutral
1242,neutral
1243,positive
1244,positive
1245,neutral
1246,positive
1247,neutral
1248,positive
1249,neutral
1250,neutral
1251,positive
1252,neutral
1253,neutral
1254,positive
1255,neutral
1256,positive
1257,neutral
1258,positive
1259,neutral
1260,neutral
1261,neutral
1262,neutral
1263,neutral
1264,neutral
1265,positive
1266,neutral
1267,neutral
1268,positive
1269,neutral
1270,positive
1271,neutral
1272,neutral
1273,neutral
1274,neutral
1275,positive
1276,positive
1277,positive
1278,neutral
1279,neutral
1280,neutral
1281,neutral
1282,neutral
1283,positive
1284,neutral
1285,neutral
1286,neutral
1287,neutral
1288,neutral
1289,neutral
1290,neutral
1291,positive
1292,neutral
1293,neutral
1294,neutral
1295,neutral
1296,neutral
1297,positive
1298,positive
1299,neutral
1300,neutral
1301,neutral
1302,negative
1303,positive
1304,neutral
1305,neutral
1306,positive
1307,neutral
1308,neutral
1309,neutral
1310,positive
1311,negative
1312,neutral
1313,neutral
1314,neutral
1315,neutral
1316,positive
1317,neutral
1318,neutral
1319,negative
1320,neutral
1321,neutral
1322,neutral
1323,neutral
1324,positive
1325,neutral
1326,neutral
1327,neutral
1328,neutral
1329,neutral
1330,positive
1331,positive
1332,neutral
1333,neutral
1334,neutral
1335,neutral
1336,neutral
1337,neutral
1338,neutral
1339,neutral
1340,neutral
1341,neutral
1342,neutral
1343,positive
1344,neutral
1345,neutral
1346,neutral
1347,positive
1348,neutral
1349,neutral
1350,neutral
1351,neutral
1352,positive
1353,neutral
1354,positive
1355,positive
1356,neutral
1357,negative
1358,neutral
1359,positive
1360,negative
1361,neutral
1362,negative
1363,neutral
1364,positive
1365,neutral
1366,neutral
1367,neutral
1368,neutral
1369,positive
1370,neutral
1371,neutral
1372,neutral
1373,negative
1374,positive
1375,positive
1376,positive
1377,neutral
1378,neutral
1379,positive
1380,neutral
1381,neutral
1382,neutral
1383,neutral
1384,neutral
1385,neutral
1386,neutral
1387,neutral
1388,neutral
1389,neutral
1390,neutral
1391,neutral
1392,neutral
1393,negative
1394,neutral
1395,neutral
1396,neutral
1397,neutral
1398,neutral
1399,neutral
1400,neutral
1401,neutral
1402,neutral
1403,positive
1404,neutral
1405,neutral
1406,neutral
1407,neutral
1408,positive
1409,neutral
1410,neutral
1411,neutral
1412,neutral
1413,neutral
1414,neutral
1415,neutral
1416,neutral
1417,negative
1418,neutral
1419,positive
1420,neutral
1421,neutral
1422,positive
1423,neutral
1424,positive
1425,positive
1426,neutral
1427,neutral
1428,positive
1429,positive
1430,positive
1431,neutral
1432,positive
1433,neutral
1434,neutral
1435,positive
1436,neutral
1437,neutral
1438,positive
1439,positive
1440,neutral
1441,neutral
1442,neutral
1443,neutral
1444,neutral
1445,neutral
1446,neutral
1447,positive
1448,positive
1449,positive
1450,positive
1451,positive
1452,positive
1453,neutral
1454,negative
1455,neutral
1456,positive
1457,neutral
1458,neutral
1459,neutral
1460,neutral
1461,neutral
1462,neutral
1463,neutral
1464,neutral
1465,positive
1466,neutral
1467,positive
1468,negative
1469,neutral
1470,neutral
1471,neutral
1472,negative
1473,positive
1474,positive
1475,neutral
1476,negative
1477,neutral
1478,neutral
1479,neutral
1480,neutral
1481,neutral
1482,neutral
1483,negative
1484,neutral
1485,negative
1486,neutral
1487,positive
1488,neutral
1489,neutral
1490,neutral
1491,neutral
1492,positive
1493,positive
1494,positive
1495,negative
1496,negative
1497,neutral
1498,neutral
1499,positive
1500,neutral
1501,positive
1502,neutral
1503,positive
1504,neutral
1505,neutral
1506,neutral
1507,positive
1508,neutral
1509,neutral
1510,neutral
1511,neutral
1512,positive
1513,positive
1514,positive
1515,neutral
1516,positive
1517,neutral
1518,positive
1519,positive
1520,positive
1521,neutral
1522,neutral
1523,neutral
1524,positive
1525,neutral
1526,neutral
1527,neutral
1528,neutral
1529,neutral
1530,negative
1531,neutral
1532,neutral
1533,neutral
1534,neutral
1535,neutral
1536,neutral
1537,neutral
1538,neutral
1539,neutral
1540,neutral
1541,neutral
1542,neutral
1543,positive
1544,neutral
1545,neutral
1546,positive
1547,neutral
1548,positive
1549,neutral
1550,neutral
1551,positive
1552,neutral
1553,positive
1554,positive
1555,neutral
1556,neutral
1557,neutral
1558,positive
1559,neutral
1560,positive
1561,neutral
1562,neutral
1563,positive
1564,negative
1565,neutral
1566,neutral
1567,neutral
1568,neutral
1569,positive
1570,positive
1571,neutral
1572,neutral
1573,neutral
1574,neutral
1575,neutral
1576,neutral
1577,positive
1578,neutral
1579,neutral
1580,neutral
1581,positive
1582,neutral
1583,positive
1584,positive
1585,neutral
1586,positive
1587,neutral
1588,neutral
1589,positive
1590,neutral
1591,neutral
1592,neutral
1593,neutral
1594,positive
1595,neutral
1596,neutral
1597,neutral
1598,positive
1599,neutral
1600,neutral
1601,neutral
1602,neutral
1603,neutral
1604,neutral
1605,neutral
1606,negative
1607,neutral
1608,negative
1609,neutral
1610,positive
1611,negative
1612,neutral
1613,neutral
1614,positive
1615,positive
1616,neutral
1617,neutral
1618,neutral
1619,negative
1620,positive
1621,neutral
1622,neutral
1623,positive
1624,positive
1625,neutral
1626,neutral
1627,neutral
1628,positive
1629,positive
1630,positive
1631,neutral
1632,neutral
1633,positive
1634,negative
1635,neutral
1636,neutral
1637,neutral
1638,neutral
1639,neutral
1640,neutral
1641,neutral
1642,neutral
1643,positive
1644,negative
1645,neutral
1646,positive
1647,neutral
1648,positive
1649,positive
1650,negative
1651,positive
1652,neutral
1653,neutral
1654,positive
1655,positive
1656,positive
1657,neutral
1658,neutral
1659,neutral
1660,neutral
1661,neutral
1662,positive
1663,neutral
1664,positive
1665,positive
1666,neutral
1667,neutral
1668,neutral
1669,neutral
1670,neutral
